LEXICON Noun
मोंढा Ninf8;
अजंता Ninf8;
कुचिंता Ninf8;
चंद्रकांता Ninf8;
चिंता Ninf8;
नागदंता Ninf8;
मंदाक्रांता Ninf8;
रुपक्रांता Ninf8;
शांता Ninf8;
सुदंता Ninf8;
हेमदंता Ninf8;
अलकनंदा Ninf8;
नंदा Ninf8;
बांदा Ninf8;
मधुछंदा Ninf8;
मित्रविंदा Ninf8;
मृगमंदा Ninf8;
वृंदा Ninf8;
सुनंदा Ninf8;
अजगंधा Ninf8;
अश्वगंधा Ninf8;
किष्किंधा Ninf8;
गोरकधंधा Ninf8;
योजनगंधा Ninf8;
रजनीगंधा Ninf8;
सर्पगंधा Ninf8;
सुगंधा Ninf8;
गुंपा Ninf8;
चंबा Ninf8;
जगदंबा Ninf8;
पेंबा Ninf8;
प्रलंबा Ninf8;
हिडिंबा Ninf8;
कुजंभा Ninf8;
मधूकुंभा Ninf8;
रंभा Ninf8;
शतकुंभा Ninf8;
परपंरा Ninf8;
आका Ninf8;
आगा Ninf8;
आपा Ninf8;
आबा Ninf8;
आया Ninf8;
आरा Ninf8;
आहा Ninf8;
इडा Ninf8;
इरा Ninf8;
इला Ninf8;
बीईदा Ninf8;
ईसा Ninf8;
सईहा Ninf8;
उना Ninf8;
उमा Ninf8;
उषा Ninf8;
एटा Ninf8;
विएना Ninf8;
हॉनिएरा Ninf8;
ओझा Ninf8;
ओला Ninf8;
हिस्पॅनिओला Ninf8;
अलंकटंकटा Ninf8;
पुष्पोत्कटा Ninf8;
लंकटंकटा Ninf8;
इमारती-लाकडा Ninf8;
कडा Ninf8;
अराजकता Ninf8;
आध्यात्मिकता Ninf8;
मकता Ninf8;
कटकना Ninf8;
मधुशर्करा Ninf8;
शंकरा Ninf8;
दखमा Ninf8;
सुखमा Ninf8;
खाखरा Ninf8;
शिखरा Ninf8;
खशा Ninf8;
अरगजा Ninf8;
रतगजा Ninf8;
आगडा Ninf8;
कलिंगडा Ninf8;
काँगडा Ninf8;
भंगडा Ninf8;
रांगडा Ninf8;
अनाहारमार्गणा Ninf8;
भुजंगसंगता Ninf8;
गदा Ninf8;
चित्रांगदा Ninf8;
योगदा Ninf8;
हिरगना Ninf8;
गया Ninf8;
नागरा Ninf8;
प्रजागरा Ninf8;
भागरा Ninf8;
मुंगरा Ninf8;
चंगला Ninf8;
पिंगला Ninf8;
बंगला Ninf8;
सुमंगला Ninf8;
हंसमंगला Ninf8;
मगवा Ninf8;
पचडा Ninf8;
क्षमायाचना Ninf8;
याचना Ninf8;
विरोचना Ninf8;
संरचना Ninf8;
सुलोचना Ninf8;
चंचला Ninf8;
निश्चला Ninf8;
चंचळा Ninf8;
रंगछटा Ninf8;
मुर्च्छना Ninf8;
रतजगा Ninf8;
जटा Ninf8;
त्रिजटा Ninf8;
कुंजडा Ninf8;
सजदा Ninf8;
अजना Ninf8;
उत्तेजना Ninf8;
व्यंजना Ninf8;
अकाली-भाजपा Ninf8;
भाजपा Ninf8;
राजमा Ninf8;
विजया Ninf8;
इजरा Ninf8;
जरा Ninf8;
विजरा Ninf8;
मणिजला Ninf8;
मनोजवा Ninf8;
महाजवा Ninf8;
नीलांजसा Ninf8;
अटका Ninf8;
घटका Ninf8;
इश्टता Ninf8;
पटना Ninf8;
भवानीपटना Ninf8;
कोटरा Ninf8;
सुप्रतिष्ठता Ninf8;
दुदपिठवा Ninf8;
ओडका Ninf8;
ताडका Ninf8;
कडपा Ninf8;
उकडया Ninf8;
कांडला Ninf8;
भोंडला Ninf8;
मंडला Ninf8;
खंडवा Ninf8;
पंचचुड़ा Ninf8;
बिहागड़ा Ninf8;
गढवा Ninf8;
शुर्पणखा Ninf8;
उश्णता Ninf8;
अधिगणना Ninf8;
जनगणना Ninf8;
पर्णसा Ninf8;
अर्दचेतना Ninf8;
आत्मचेतना Ninf8;
खतना Ninf8;
चेतना Ninf8;
देंवतना Ninf8;
पुतना Ninf8;
दिर्घतपा Ninf8;
तिलोत्तमा Ninf8;
दीर्घतमा Ninf8;
उत्तरा Ninf8;
चतरा Ninf8;
तरा Ninf8;
नीलकुंतला Ninf8;
मतला Ninf8;
शकुंतला Ninf8;
शितला Ninf8;
अगरतळा Ninf8;
त्रिस्तवा Ninf8;
पंतवा Ninf8;
बेतवा Ninf8;
पातशा Ninf8;
मंथरा Ninf8;
कपूरथला Ninf8;
बदगा Ninf8;
मुंदडा Ninf8;
ददा Ninf8;
इंदुवदना Ninf8;
शशिवदना Ninf8;
दादरा Ninf8;
वडोदरा Ninf8;
चंदवा Ninf8;
धना Ninf8;
धा Ninf8;
कन्नडा Ninf8;
कॅनडा Ninf8;
बनडा Ninf8;
ना Ninf8;
नुआपडा Ninf8;
चित्रपदा Ninf8;
द्रुपदा Ninf8;
पुर्वाभाद्रपदा Ninf8;
प्रतिपदा Ninf8;
अनुपमा Ninf8;
अभुतोपमा Ninf8;
उपमेयोपमा Ninf8;
प्रशंसोपमा Ninf8;
विरोधीउपमा Ninf8;
संशयोपमा Ninf8;
हेतूपमा Ninf8;
रुपया Ninf8;
छपरा Ninf8;
परंपरा Ninf8;
राजपिपला Ninf8;
फडा Ninf8;
असंबधा Ninf8;
कॅनबरा Ninf8;
सुभगा Ninf8;
भया Ninf8;
सुतंभरा Ninf8;
दुमका Ninf8;
मघा Ninf8;
प्रेमजा Ninf8;
सुमदनात्मजा Ninf8;
आडाखेमटा Ninf8;
लक्ष्मणा Ninf8;
वामना Ninf8;
विश्वमना Ninf8;
भीमरा Ninf8;
गुमला Ninf8;
निर्मला Ninf8;
विमला Ninf8;
शिमला Ninf8;
लोमशा Ninf8;
तमसा Ninf8;
पायका Ninf8;
कमायचा Ninf8;
नोयडा Ninf8;
पायता Ninf8;
राष्ट्रीयता Ninf8;
अर्यमा Ninf8;
मध्यमा Ninf8;
सुयशा Ninf8;
प्रयसा Ninf8;
करखा Ninf8;
ओरछा Ninf8;
अरजा Ninf8;
शिक्षणीकरजा Ninf8;
सुरजा Ninf8;
किरणा Ninf8;
गर्भधारणा Ninf8;
धारणा Ninf8;
प्रेरणा Ninf8;
यंत्रणा Ninf8;
वाहक-यंत्रणा Ninf8;
करता Ninf8;
सुरता Ninf8;
कुप्रथा Ninf8;
पुर्वप्रथा Ninf8;
सुरथा Ninf8;
हरदा Ninf8;
अरपा Ninf8;
कस्तूरबा Ninf8;
कोरबा Ninf8;
गरबा Ninf8;
तडित्प्रभा Ninf8;
खुरमा Ninf8;
चुरमा Ninf8;
मुरमा Ninf8;
सरमा Ninf8;
मुरला Ninf8;
उच्चैश्रवा Ninf8;
कहरवा Ninf8;
दीर्घश्रवा Ninf8;
द्झांगरवा Ninf8;
पृथुश्रवा Ninf8;
बरवा Ninf8;
भुरिश्रवा Ninf8;
विश्रवा Ninf8;
सुश्रवा Ninf8;
संदेरशा Ninf8;
अमृतरसा Ninf8;
चंडरसा Ninf8;
मारसा Ninf8;
सहरसा Ninf8;
सिरसा Ninf8;
सुरसा Ninf8;
बिरहा Ninf8;
कालका Ninf8;
दुर्मिलका Ninf8;
विपिनतिलका Ninf8;
हलका Ninf8;
कुलचा Ninf8;
मालदा Ninf8;
जालना Ninf8;
ललना Ninf8;
अलफा Ninf8;
सुलभा Ninf8;
मालवा Ninf8;
उपेंद्रवजा Ninf8;
हावडा Ninf8;
श्रवणा Ninf8;
प्रियंवदा Ninf8;
भवदा Ninf8;
स्वधा Ninf8;
अज्ञातयौवना Ninf8;
अर्थभावना Ninf8;
ज्ञातयौवना Ninf8;
प्रस्तावना Ninf8;
मनोभावना Ninf8;
प्रवरा Ninf8;
वरंवरा Ninf8;
वा Ninf8;
वा-वा Ninf8;
अशरा Ninf8;
दुशला Ninf8;
लक्षणा Ninf8;
सुषमा Ninf8;
प्रमिताक्षरा Ninf8;
मोहठा Ninf8;
कान्हडा Ninf8;
कौशिकीकान्हडा Ninf8;
खंभायची-कान्हडा Ninf8;
खम्माच-कान्हडा Ninf8;
गाराकान्हडा Ninf8;
दरबारीकान्हडा Ninf8;
नायकीकान्हडा Ninf8;
मुद्रा-कान्हडा Ninf8;
सुहाकान्हडा Ninf8;
हुसैनी-कान्हडा Ninf8;
महफा Ninf8;
काला-मोहरा Ninf8;
बोहरा Ninf8;
मनोहरा Ninf8;
काहला Ninf8;
वहला Ninf8;
आहवा Ninf8;
अमृतवाका Ninf8;
ढाका Ninf8;
धमाका Ninf8;
राका Ninf8;
लुसाका Ninf8;
उपशाखा Ninf8;
विशाखा Ninf8;
चंद्रभागा Ninf8;
नागा Ninf8;
शशिभागा Ninf8;
क्वाचा Ninf8;
चाचा Ninf8;
खाजा Ninf8;
दोप्याजा Ninf8;
साजा Ninf8;
राटा Ninf8;
पराठा Ninf8;
काकिनाडा Ninf8;
कुपवाडा Ninf8;
केंद्रपाडा Ninf8;
ग्रेनाडा Ninf8;
ग्वालपाडा Ninf8;
छिंदवाडा Ninf8;
जामताडा Ninf8;
दंतेवाडा Ninf8;
बांसवाडा Ninf8;
बारीपाडा Ninf8;
भीलवाडा Ninf8;
मराठवाडा Ninf8;
उत्तराषाढा Ninf8;
पुर्वाषाढा Ninf8;
मकाणा Ninf8;
रामदाणा Ninf8;
हरियाणा Ninf8;
अन्नदाता Ninf8;
कोलकाता Ninf8;
धाता Ninf8;
मांधाता Ninf8;
मिसराता Ninf8;
सुजाता Ninf8;
सुप्रभाता Ninf8;
फुटपाथा Ninf8;
अन्नबादा Ninf8;
नवादा Ninf8;
नवाबजादा Ninf8;
पक्षपातिवादा Ninf8;
बादा Ninf8;
मर्यादा Ninf8;
विखबादा Ninf8;
वेळमर्यादा Ninf8;
अनुराधा Ninf8;
प्राधा Ninf8;
राधा Ninf8;
अड़ाना Ninf8;
अढाना Ninf8;
अताना Ninf8;
अरकनाना Ninf8;
अस्ताना Ninf8;
अहदीखाना Ninf8;
इंडियाना Ninf8;
कंबोडियाना Ninf8;
काना Ninf8;
गायाना Ninf8;
घाना Ninf8;
तिराना Ninf8;
तोफखाना Ninf8;
पाना Ninf8;
बुलढाना Ninf8;
बोत्सवाना Ninf8;
मेहसाना Ninf8;
राना Ninf8;
लुधियाना Ninf8;
ल्युबल्याना Ninf8;
शहाना Ninf8;
साना Ninf8;
हवाना Ninf8;
धुतपापा Ninf8;
धूतपापा Ninf8;
पापा Ninf8;
विपापा Ninf8;
काबा Ninf8;
कोलाबा Ninf8;
गाबा Ninf8;
बाबा Ninf8;
साईबाबा Ninf8;
साबा Ninf8;
अकबरनामा Ninf8;
अमामा Ninf8;
अमालनामा Ninf8;
चांदिमामा Ninf8;
त्रिसामा Ninf8;
नामा Ninf8;
पंचनामा Ninf8;
पनामा Ninf8;
पुलवामा Ninf8;
बाबरनामा Ninf8;
मनामा Ninf8;
मामा Ninf8;
रामा Ninf8;
लामा Ninf8;
श्यामा Ninf8;
सत्यभामा Ninf8;
सुदामा Ninf8;
सुधामा Ninf8;
सुनामा Ninf8;
अनपाया Ninf8;
काया Ninf8;
छाया Ninf8;
जाया Ninf8;
धुतपाया Ninf8;
धूतपाया Ninf8;
योगमाया Ninf8;
योग-माया Ninf8;
सुच्छाया Ninf8;
अमृतधारा Ninf8;
अर्यजारा Ninf8;
अस्मारा Ninf8;
आंकारा Ninf8;
इस्तखारा Ninf8;
गुरुद्वारा Ninf8;
जलधर-केदारा Ninf8;
तारा Ninf8;
तितारा Ninf8;
दुतारा Ninf8;
दूदधारा Ninf8;
बाघमारा Ninf8;
भंडारा Ninf8;
योगधारा Ninf8;
विश्वधारा Ninf8;
शिकारा Ninf8;
सातारा Ninf8;
सुचारा Ninf8;
सुतारा Ninf8;
अंबाला Ninf8;
अपाला Ninf8;
उल्लाला Ninf8;
एकताला Ninf8;
कांपाला Ninf8;
कारणमाला Ninf8;
काला Ninf8;
गौटेमाला Ninf8;
चंद्रमाला Ninf8;
जबाला Ninf8;
धर्मशाला Ninf8;
धीमा-तिताला Ninf8;
नेत्रबाला Ninf8;
पटियाला Ninf8;
बाला Ninf8;
मणिमाला Ninf8;
मेघमाला Ninf8;
रत्नमाला Ninf8;
रितुशाला Ninf8;
लाला Ninf8;
विद्युत्माला Ninf8;
सबरीमाला Ninf8;
इटावा Ninf8;
ओटावा Ninf8;
जावा Ninf8;
टरावा Ninf8;
ब्रातिस्लावा Ninf8;
लावा Ninf8;
स्तावा Ninf8;
कर्मनाशा Ninf8;
तमाशा Ninf8;
पुर्णाशा Ninf8;
ब्रजभाशा Ninf8;
अम्बासा Ninf8;
किंगशासा Ninf8;
चाईबासा Ninf8;
दुर्वासा Ninf8;
नासा Ninf8;
बारहमासा Ninf8;
बाहासा Ninf8;
ल्हासा Ninf8;
स्वाहा Ninf8;
ऐंटिना Ninf8;
एक्सट्रिमा Ninf8;
सुग्रीवा Ninf8;
टुटुका Ninf8;
मनुका Ninf8;
रेणुका Ninf8;
अंबुजा Ninf8;
अबुजा Ninf8;
पंचभुजा Ninf8;
पाद्यपुजा Ninf8;
सरगुजा Ninf8;
सुभुजा Ninf8;
अलप्पुझा Ninf8;
झारसुगुडा Ninf8;
बगमुडा Ninf8;
बरबुडा Ninf8;
महाचुडा Ninf8;
सतपुडा Ninf8;
सिंधुडा Ninf8;
वसुदा Ninf8;
सोनमुदा Ninf8;
कुना Ninf8;
कोरुना Ninf8;
गुना Ninf8;
बुना Ninf8;
यमुना Ninf8;
प्युपा Ninf8;
शतरुपा Ninf8;
सुरुपा Ninf8;
क्युबा Ninf8;
जुबा Ninf8;
दिलरुबा Ninf8;
सुबा Ninf8;
स्कुबा Ninf8;
ककुभा Ninf8;
कुकुभा Ninf8;
निक्षुभा Ninf8;
मुभा Ninf8;
रुमा Ninf8;
हुमा Ninf8;
अनसुया Ninf8;
कॅसीपुरा Ninf8;
त्रिपुरा Ninf8;
बांकुरा Ninf8;
बुजुंबुरा Ninf8;
मधेपुरा Ninf8;
शेखपुरा Ninf8;
सिंधुरा Ninf8;
अत्यंविपुला Ninf8;
कांसुला Ninf8;
चेंचुला Ninf8;
धगुला Ninf8;
पंचकुला Ninf8;
प्राचीनकुला Ninf8;
विपुला Ninf8;
घटतुळा Ninf8;
ध्रुवा Ninf8;
बुकुवा Ninf8;
सुवा Ninf8;
वेशभुशा Ninf8;
अनायुषा Ninf8;
दनायुषा Ninf8;
पुषा Ninf8;
प्रत्युषा Ninf8;
ईद-उल-जुहा Ninf8;
सुहा Ninf8;
शितलापूजा Ninf8;
शीतलापूजा Ninf8;
मूढा Ninf8;
करूणा Ninf8;
भूता Ninf8;
असूया Ninf8;
तूरा Ninf8;
करूला Ninf8;
बारामूला Ninf8;
अलंबूषा Ninf8;
बिज्जूहा Ninf8;
मातृका Ninf8;
नृगा Ninf8;
ओपॅरा Ninf8;
नॅरा Ninf8;
आडाठेका Ninf8;
ठेका Ninf8;
चित्रलेखा Ninf8;
भृगुरेखा Ninf8;
मदलेखा Ninf8;
रूपरेखा Ninf8;
वर्णरेखा Ninf8;
विद्युल्लेखा Ninf8;
सुर्वणरेखा Ninf8;
हस्तरेखा Ninf8;
सिमडेगा Ninf8;
इकपेचा Ninf8;
सेजा Ninf8;
क्वेटा Ninf8;
बायोडेटा Ninf8;
बारपेटा Ninf8;
वॅलेटा Ninf8;
पेठा Ninf8;
खेडा Ninf8;
पेडा Ninf8;
बहेडा Ninf8;
नचिकेता Ninf8;
प्रचेता Ninf8;
मेदा Ninf8;
सफेदा Ninf8;
मेधा Ninf8;
सुमेधा Ninf8;
सेपा Ninf8;
हेमा Ninf8;
कॉलेरा Ninf8;
डेरा Ninf8;
तेरा Ninf8;
चोखामेला Ninf8;
थनेला Ninf8;
उपदेवा Ninf8;
जेनेवा Ninf8;
